link,image,region,country,beer type,sub type,brand,company
http://www.sabmiller.com/brands/brand-explorer/nile-gold-crystal-malt-lager,http://www.sabmiller.com/Media/brands/_brand_nile_gold_crystal_malt_lager.jpg,Africa,Uganda,Lager,Pilsner and Pils,Nile Gold Crystal Malt Lager,SABMiller
http://www.sabmiller.com/brands/brand-explorer/nile-special,http://www.sabmiller.com/Media/brands/_brand_nile_special_alt.jpg,Africa,Uganda,Lager,Pilsner and Pils,Nile Special,SABMiller
http://www.sabmiller.com/brands/brand-explorer/chibuku,http://www.sabmiller.com/Media/brands/_brand_chibuku.jpg,Africa,Zambia,Opaque,,Chibuku,SABMiller
http://www.sabmiller.com/brands/brand-explorer/mosi-premium-lager,http://www.sabmiller.com/Media/brands/_brand_mosi_premium_lager.jpg,Africa,Zambia,Lager,Pilsner and Pils,Mosi Premium Lager,SABMiller
http://www.sabmiller.com/brands/brand-explorer/rhino-lager,http://www.sabmiller.com/Media/brands/_brand_rhino_lager.jpg,Africa,Zambia,Lager,,Rhino Lager,SABMiller
http://www.sabmiller.com/brands/brand-explorer/bohlinger's-lager,http://www.sabmiller.com/Media/brands/_brand_bohlingers_lager.jpg,Africa,Zimbabwe,Lager,Pilsner and Pils,Bohlinger's Lager,SABMiller
http://www.sabmiller.com/brands/brand-explorer/lion-lager,http://www.sabmiller.com/Media/brands/_brand_lion_lager.jpg,Africa,Zimbabwe,Lager,Pilsner and Pils,Lion Lager,SABMiller
http://www.sabmiller.com/brands/brand-explorer/alpha-pale-ale,http://www.sabmiller.com/Media/brands/_brand_alpha_pale_ale.jpg,Asia Pacific,Australia,Ale,,Alpha Pale Ale,SABMiller
http://www.sabmiller.com/brands/brand-explorer/beez-neez,http://www.sabmiller.com/Media/brands/_brand_beez_neez.jpg,Asia Pacific,Australia,Wheat,,Beez Neez,SABMiller
http://www.sabmiller.com/brands/brand-explorer/bohemian-pilsner,http://www.sabmiller.com/Media/brands/_brand_bohemiam_pilsner.jpg,Asia Pacific,Australia,Lager,Pilsner and Pils,Bohemian Pilsner,SABMiller
http://www.sabmiller.com/brands/brand-explorer/bulmers-original,http://www.sabmiller.com/Media/brands/_brand_bulmers_original.jpg,Asia Pacific,Australia,Cider,,Bulmers Original,SABMiller
http://www.sabmiller.com/brands/brand-explorer/bulmers-pear,http://www.sabmiller.com/Media/brands/_brand_bulmers_pear_alt.jpg,Asia Pacific,Australia,Cider,,Bulmers Pear,SABMiller
http://www.sabmiller.com/brands/brand-explorer/carlton-black,http://www.sabmiller.com/Media/brands/_brand_carlton_black.jpg,Asia Pacific,Australia,Dark,,Carlton Black,SABMiller
http://www.sabmiller.com/brands/brand-explorer/carlton-cold,http://www.sabmiller.com/Media/brands/_brand_carlton_cold.jpg,Asia Pacific,Australia,Lager,Pale lager,Carlton Cold,SABMiller
http://www.sabmiller.com/brands/brand-explorer/carlton-draught,http://www.sabmiller.com/Media/brands/_brand_carlton_draught.jpg,Asia Pacific,Australia,Lager,Pilsner and Pils,Carlton Draught,SABMiller
http://www.sabmiller.com/brands/brand-explorer/carlton-dry,http://www.sabmiller.com/Media/brands/_brand_carlton_dry.jpg,Asia Pacific,Australia,Lager,Pale lager,Carlton Dry,SABMiller
http://www.sabmiller.com/brands/brand-explorer/carlton-dry-fusion-lemon,http://www.sabmiller.com/Media/brands/_brand_carlton_dry_fusion_lemon.jpg,Asia Pacific,Australia,Flavoured beer,,Carlton Dry Fusion Lemon,SABMiller
http://www.sabmiller.com/brands/brand-explorer/carlton-dry-fusion-lime,http://www.sabmiller.com/Media/brands/_brand_carlton_dry_fusion_lime.jpg,Asia Pacific,Australia,Flavoured beer,,Carlton Dry Fusion Lime,SABMiller
http://www.sabmiller.com/brands/brand-explorer/carlton-mid,http://www.sabmiller.com/Media/brands/_brand_carlton_mid.jpg,Asia Pacific,Australia,Lager,Pilsner and Pils,Carlton Mid,SABMiller
http://www.sabmiller.com/brands/brand-explorer/cascade-bitter,http://www.sabmiller.com/Media/brands/_brand_cascade_bitter.jpg,Asia Pacific,Australia,Lager,,Cascade Bitter,SABMiller
http://www.sabmiller.com/brands/brand-explorer/cascade-blonde,http://www.sabmiller.com/Media/brands/cascade-blonde-375ml-bottle.jpg,Asia Pacific,Australia,Wheat,,Cascade Blonde,SABMiller
http://www.sabmiller.com/brands/brand-explorer/cascade-draught,http://www.sabmiller.com/Media/brands/_brand_cascade_draught.jpg,Asia Pacific,Australia,Lager,,Cascade Draught,SABMiller
http://www.sabmiller.com/brands/brand-explorer/cascade-first-harvest,http://www.sabmiller.com/Media/brands/cascade-first-harvest-2014-375ml-bottle.jpg,Asia Pacific,Australia,Ale,,Cascade First Harvest,SABMiller
http://www.sabmiller.com/brands/brand-explorer/cascade-pale-ale,http://www.sabmiller.com/Media/brands/cascade-pale-ale-375ml-bottle.jpg,Asia Pacific,Australia,Ale,,Cascade Pale Ale,SABMiller
http://www.sabmiller.com/brands/brand-explorer/cascade-premium-lager,http://www.sabmiller.com/Media/brands/cascade-premium-lager-375ml-bottle.jpg,Asia Pacific,Australia,Lager,Pilsner and Pils,Cascade Premium Lager,SABMiller
http://www.sabmiller.com/brands/brand-explorer/cascade-premium-light,http://www.sabmiller.com/Media/brands/_brand_cascade_premium_light.jpg,Asia Pacific,Australia,Lager,Pale lager,Cascade Premium Light,SABMiller
http://www.sabmiller.com/brands/brand-explorer/cascade-stout,http://www.sabmiller.com/Media/brands/cascade-stout-375ml-bottle.jpg,Asia Pacific,Australia,Dark,,Cascade Stout,SABMiller
http://www.sabmiller.com/brands/brand-explorer/crown-lager,http://www.sabmiller.com/Media/brands/_brand_crown_alt.jpg,Asia Pacific,Australia,Lager,Pilsner and Pils,Crown Lager,SABMiller
http://www.sabmiller.com/brands/brand-explorer/dirty-granny,http://www.sabmiller.com/Media/brands/_brand_dirty_granny.jpg,Asia Pacific,Australia,Cider,,Dirty Granny,SABMiller
http://www.sabmiller.com/brands/brand-explorer/dog-bolter-dark-lager,http://www.sabmiller.com/Media/brands/_brand_dog_bolter_dark_lager.jpg,Asia Pacific,Australia,Dark,,Dogbolter,SABMiller
http://www.sabmiller.com/brands/brand-explorer/fat-yak,http://www.sabmiller.com/Media/brands/_brand_fat_yak.jpg,Asia Pacific,Australia,Ale,,Fat Yak,SABMiller
http://www.sabmiller.com/brands/brand-explorer/foster's---australia,http://www.sabmiller.com/Media/brands/_brand_fosters_australia.jpg,Asia Pacific,Australia,Lager,Pilsner and Pils,Foster's - Australia,SABMiller
http://www.sabmiller.com/brands/brand-explorer/foster's-lightice,http://www.sabmiller.com/Media/brands/fosters-light-ice-375ml-can.jpg,Asia Pacific,Australia,Lager,Pale lager,Foster's Light Ice,SABMiller
http://www.sabmiller.com/brands/brand-explorer/great-northern-brewing-co,http://www.sabmiller.com/Media/brands/_brand_great_northern_brewing_co.jpg,Asia Pacific,Australia,Lager,Pale lager,Great Northern Brewing Co,SABMiller
http://www.sabmiller.com/brands/brand-explorer/big-helga,http://www.sabmiller.com/Media/brands/matilda-bay-helga-345ml-bottle.jpg,Asia Pacific,Australia,Lager,Amber lager,Helga,SABMiller
http://www.sabmiller.com/brands/brand-explorer/melbourne-bitter,http://www.sabmiller.com/Media/brands/_brand_melbourne_bitter.jpg,Asia Pacific,Australia,Lager,Pilsner and Pils,Melbourne Bitter,SABMiller
http://www.sabmiller.com/brands/brand-explorer/mercury-genuine-draft,http://www.sabmiller.com/Media/brands/_brand_mercury_genuine_draft.jpg,Asia Pacific,Australia,Cider,,Mercury Genuine Draft,SABMiller
http://www.sabmiller.com/brands/brand-explorer/mercury-medium-sweet,http://www.sabmiller.com/Media/brands/_brand_mercury_medium_sweet.jpg,Asia Pacific,Australia,Cider,,Mercury Medium Sweet,SABMiller
http://www.sabmiller.com/brands/brand-explorer/mercury-special-dry,http://www.sabmiller.com/Media/brands/_brand_mercury_special_dry.jpg,Asia Pacific,Australia,Cider,,Mercury Special Dry,SABMiller
http://www.sabmiller.com/brands/brand-explorer/nt-draught,http://www.sabmiller.com/Media/brands/_brand_nt_draft.jpg,Asia Pacific,Australia,Lager,Pale lager,NT Draught,SABMiller
http://www.sabmiller.com/brands/brand-explorer/pure-blonde,http://www.sabmiller.com/Media/brands/_brand_pure_blonde19c8ff712c9d6131b545ff00002059a6.jpg,Asia Pacific,Australia,Lager,Pale lager,Pure Blonde,SABMiller
http://www.sabmiller.com/brands/brand-explorer/pure-blonde-premium-mid,http://www.sabmiller.com/Media/brands/_brand_pure_blonde_premium_mid.jpg,Asia Pacific,Australia,Lager,Pale lager,Pure Blonde Premium Mid,SABMiller
http://www.sabmiller.com/brands/brand-explorer/redback,http://www.sabmiller.com/Media/brands/_brand_redback.jpg,Asia Pacific,Australia,Wheat,,Redback,SABMiller
http://www.sabmiller.com/brands/brand-explorer/reschs,http://www.sabmiller.com/Media/brands/_brand_reschs.jpg,Asia Pacific,Australia,Lager,Pilsner and Pils,Reschs,SABMiller
http://www.sabmiller.com/brands/brand-explorer/sheaf-stout,http://www.sabmiller.com/Media/brands/_brand_sheaf_stout.jpg,Asia Pacific,Australia,Dark,,Sheaf Stout,SABMiller
http://www.sabmiller.com/brands/brand-explorer/strongbow-clear,http://www.sabmiller.com/Media/brands/strongbow-lower-carb-355ml-bottle.jpg,Asia Pacific,Australia,Cider,,Strongbow Clear,SABMiller
http://www.sabmiller.com/brands/brand-explorer/strongbow-dry,http://www.sabmiller.com/Media/brands/strongbow-crisp-355ml-bottle.jpg,Asia Pacific,Australia,Cider,,Strongbow Dry,SABMiller
http://www.sabmiller.com/brands/brand-explorer/strongbow-original,http://www.sabmiller.com/Media/brands/strongbow-classic-355ml-bottle.jpg,Asia Pacific,Australia,Cider,,Strongbow Original,SABMiller
http://www.sabmiller.com/brands/brand-explorer/strongbow-summer-pear,http://www.sabmiller.com/Media/brands/_brand_strongbow_summer_pear.jpg,Asia Pacific,Australia,Cider,,Strongbow Summer Pear,SABMiller
http://www.sabmiller.com/brands/brand-explorer/strongbow-sweet,http://www.sabmiller.com/Media/brands/strongbow-sweet-355ml-bottle.jpg,Asia Pacific,Australia,Cider,,Strongbow Sweet,SABMiller
http://www.sabmiller.com/brands/brand-explorer/vb,http://www.sabmiller.com/Media/brands/_brand_victoria_bitter_new.jpg,Asia Pacific,Australia,Lager,Pilsner and Pils,Victoria Bitter,SABMiller
http://www.sabmiller.com/brands/brand-explorer/snow-(11p),http://www.sabmiller.com/Media/brands/_brand_snow_alt.jpg,Asia Pacific,China,Lager,Pale lager,Snow,SABMiller
http://www.sabmiller.com/brands/brand-explorer/foster's---india,http://www.sabmiller.com/Media/brands/_brand_fosters_india_new.jpg,Asia Pacific,India,Lager,Pale lager,Foster's - India,SABMiller
http://www.sabmiller.com/brands/brand-explorer/haywards-5000,http://www.sabmiller.com/Media/brands/_brand_haywards_5000.jpg,Asia Pacific,India,Lager,Pale lager,Haywards 5000,SABMiller
http://www.sabmiller.com/brands/brand-explorer/indus-pride---citrusy-cardamom,http://www.sabmiller.com/Media/brands/_brand_indus_pride_citrusy_cardamom.jpg,Asia Pacific,India,Flavoured beer,,Indus Pride - Citrusy Cardamom,SABMiller
http://www.sabmiller.com/brands/brand-explorer/indus-pride---citrusy-coriander,http://www.sabmiller.com/Media/brands/_brand_indus_pride_citrusy_coriander.jpg,Asia Pacific,India,Flavoured beer,,Indus Pride - Citrusy Coriander,SABMiller
http://www.sabmiller.com/brands/brand-explorer/indus-pride---fiery-cinnamon,http://www.sabmiller.com/Media/brands/_brand_indus_pride_fiery_cinnamon.jpg,Asia Pacific,India,Flavoured beer,,Indus Pride - Fiery Cinnamon,SABMiller
http://www.sabmiller.com/brands/brand-explorer/indus-pride---spicy-fennel,http://www.sabmiller.com/Media/brands/_brand_indus_pride_spicy_fennel.jpg,Asia Pacific,India,Flavoured beer,,Indus Pride - Spicy Fennel,SABMiller
http://www.sabmiller.com/brands/brand-explorer/knock-out,http://www.sabmiller.com/Media/brands/_brand_knock_out.jpg,Asia Pacific,India,Lager,Pale lager,Knock Out,SABMiller
http://www.sabmiller.com/brands/brand-explorer/royal-challenge-premium-lager,http://www.sabmiller.com/Media/brands/_brand_royal_challenge_premium_lager.jpg,Asia Pacific,India,Lager,Pale lager,Royal Challenge Premium Lager,SABMiller
http://www.sabmiller.com/brands/brand-explorer/zorok,http://www.sabmiller.com/Media/brands/_brand_zorok_lager.jpg,Asia Pacific,Vietnam,Lager,Pale lager,Zorok,SABMiller
http://www.sabmiller.com/brands/brand-explorer/st-stefanus,http://www.sabmiller.com/Media/brands/_brand_st_stefanus.jpg,Europe,Belgium,Ale,,St. Stefanus,SABMiller
http://www.sabmiller.com/brands/brand-explorer/dorada,http://www.sabmiller.com/Media/brands/_brand_dorada.jpg,Europe,Canary Islands,Lager,Pilsner and Pils,Dorada,SABMiller
http://www.sabmiller.com/brands/brand-explorer/dorada-especial,http://www.sabmiller.com/Media/brands/_brand_dorada_especial.jpg,Europe,Canary Islands,Lager,Pilsner and Pils,Dorada Especial,SABMiller
http://www.sabmiller.com/brands/brand-explorer/dorada-sin,http://www.sabmiller.com/Media/brands/_brand_dorada_sin.jpg,Europe,Canary Islands,Lager,Pilsner and Pils,Dorada Sin,SABMiller
http://www.sabmiller.com/brands/brand-explorer/tropical,http://www.sabmiller.com/Media/brands/_brand_tropical.jpg,Europe,Canary Islands,Lager,Pilsner and Pils,Tropical,SABMiller
http://www.sabmiller.com/brands/brand-explorer/tropical-premium,http://www.sabmiller.com/Media/brands/_brand_tropical_premium.jpg,Europe,Canary Islands,Lager,Pilsner and Pils,Tropical Premium,SABMiller
http://www.sabmiller.com/brands/brand-explorer/birell,http://www.sabmiller.com/Media/brands/_brand_birell_origina_orosena.jpg,Europe,Czech Republic,Lager,Pilsner and Pils,Birell,SABMiller
http://www.sabmiller.com/brands/brand-explorer/frisco,http://www.sabmiller.com/Media/brands/_brand_frisco.jpg,Europe,Czech Republic,Flavoured alcoholic beverage,,Frisco,SABMiller
http://www.sabmiller.com/brands/brand-explorer/frisco-dry,http://www.sabmiller.com/Media/brands/_brand_frisco_dry.jpg,Europe,Czech Republic,Flavoured alcoholic beverage,,Frisco Dry,SABMiller
http://www.sabmiller.com/brands/brand-explorer/gambrinus-dry,http://www.sabmiller.com/Media/brands/_brand_gambrinus_dry.jpg,Europe,Czech Republic,Lager,Pilsner and Pils,Gambrinus Dry,SABMiller
http://www.sabmiller.com/brands/brand-explorer/gambrinus-excellent,http://www.sabmiller.com/Media/brands/_brand_gambrinus_excelent.jpg,Europe,Czech Republic,Lager,Pilsner and Pils,Gambrinus Excelent,SABMiller
http://www.sabmiller.com/brands/brand-explorer/gambrinus-original,http://www.sabmiller.com/Media/brands/_brand_gambrinus_original.jpg,Europe,Czech Republic,Lager,Pilsner and Pils,Gambrinus Original,SABMiller
http://www.sabmiller.com/brands/brand-explorer/gambrinus-premium,http://www.sabmiller.com/Media/brands/_brand_gambrinus_premium1dd000722c9d6131b545ff00002059a6.jpg,Europe,Czech Republic,Lager,Pilsner and Pils,Gambrinus Premium,SABMiller
http://www.sabmiller.com/brands/brand-explorer/pilsner-urquell,http://www.sabmiller.com/Media/brands/_brand_pilsner_urquell.jpg,Europe,Czech Republic,Lager,Pilsner and Pils,Pilsner Urquell,SABMiller
http://www.sabmiller.com/brands/brand-explorer/radegast-original,http://www.sabmiller.com/Media/images/default-source/brands/brands-p-r/str-3_2_original_lahev9fcc34722c9d6131b545ff15002059a6.png?sfvrsn=0&anchor=middlecenter&mode=crop&quality=100&format=jpg&scale=canvas&width=300&bgcolor=ffffff,Europe,Czech Republic,Lager,Pilsner and Pils,Radegast Original,SABMiller
http://www.sabmiller.com/brands/brand-explorer/radegast-premium,http://www.sabmiller.com/Media/images/default-source/brands/brands-p-r/str-3_2_rh12_lahev.jpg,Europe,Czech Republic,Lager,Pilsner and Pils,Radegast Ryze Hořká 12,SABMiller
http://www.sabmiller.com/brands/brand-explorer/velkopopovický-kozel,http://www.sabmiller.com/Media/brands/_brand__brand_velkopopovicky_kozel_alt.jpg,Europe,Czech Republic,Lager,Pilsner and Pils,Velkopopovický Kozel,SABMiller
http://www.sabmiller.com/brands/brand-explorer/velkopopovický-kozel-cerny,http://www.sabmiller.com/Media/brands/_brand_velk_kozel_cerny71fcfd712c9d6131b545ff00002059a6.jpg,Europe,Czech Republic,Lager,"Dark lager, Schwarzbier and Dunkel",Velkopopovický Kozel Cerny,SABMiller
http://www.sabmiller.com/brands/brand-explorer/velkopopovický-kozel-premium,http://www.sabmiller.com/Media/brands/_brand_velk_kozel_premium2feafd712c9d6131b545ff00002059a6.jpg,Europe,Czech Republic,Lager,Pilsner and Pils,Velkopopovický Kozel Premium,SABMiller
http://www.sabmiller.com/brands/brand-explorer/velkopopovický-kozel-sveltý,http://www.sabmiller.com/Media/brands/_brand_velk_kozel_svelty98fcfd712c9d6131b545ff00002059a6.jpg,Europe,Czech Republic,Lager,,Velkopopovický Kozel Svetlý,SABMiller
http://www.sabmiller.com/brands/brand-explorer/arany-ászok,http://www.sabmiller.com/Media/brands/_brand_arany_aszok_new.jpg,Europe,Hungary,Lager,Pilsner and Pils,Arany Ászok,SABMiller
http://www.sabmiller.com/brands/brand-explorer/dreher-24,http://www.sabmiller.com/Media/brands/_brand_dreher_24.jpg,Europe,Hungary,Lager,Pilsner and Pils,Dreher 24,SABMiller
http://www.sabmiller.com/brands/brand-explorer/dreher-bak,http://www.sabmiller.com/Media/brands/_brand_dreher_bak.jpg,Europe,Hungary,Dark,,Dreher Bak,SABMiller
http://www.sabmiller.com/brands/brand-explorer/dreher-classic,http://www.sabmiller.com/Media/brands/_brand_dreher_classic_alt.jpg,Europe,Hungary,Lager,Pilsner and Pils,Dreher Classic,SABMiller
http://www.sabmiller.com/brands/brand-explorer/dreher-premium,http://www.sabmiller.com/Media/brands/_brand_dreher_premium.jpg,Europe,Hungary,Lager,Pilsner and Pils,Dreher Premium,SABMiller
http://www.sabmiller.com/brands/brand-explorer/kobányai-sör,http://www.sabmiller.com/Media/brands/_brand_kobanyai_new.jpg,Europe,Hungary,Lager,Pale lager,Kobányai Sör,SABMiller
http://www.sabmiller.com/brands/brand-explorer/peroni,http://www.sabmiller.com/Media/brands/_brand_peroni.jpg,Europe,Italy,Lager,Pilsner and Pils,Peroni,SABMiller
http://www.sabmiller.com/brands/brand-explorer/peroni-gran-riserva-doppio-malto,http://www.sabmiller.com/Media/brands/_brand_peroni_gran_riserva_doppio_malto_alt.jpg,Europe,Italy,Lager,Pilsner and Pils,Peroni Gran Riserva Doppio Malto,SABMiller
http://www.sabmiller.com/brands/brand-explorer/peroni-leggera,http://www.sabmiller.com/Media/brands/brand_peroni_leggera.jpg,Europe,Italy,Lager,Pale lager,Peroni Leggera,SABMiller
http://www.sabmiller.com/brands/brand-explorer/peroni-nastro-azzurro,http://www.sabmiller.com/Media/brands/_brand_peroni_nastro_azzurro.jpg,Europe,Italy,Lager,Pilsner and Pils,Peroni Nastro Azzurro,SABMiller
http://www.sabmiller.com/brands/brand-explorer/raffo,http://www.sabmiller.com/Media/brands/_brand_raffo.jpg,Europe,Italy,Lager,,Raffo,SABMiller
http://www.sabmiller.com/brands/brand-explorer/wührer,http://www.sabmiller.com/Media/brands/_brand_wuhrer.jpg,Europe,Italy,Lager,Pilsner and Pils,Wührer,SABMiller
http://www.sabmiller.com/brands/brand-explorer/de-klok,http://www.sabmiller.com/Media/brands/_brand_de_klok_alt.jpg,Europe,Netherlands,Lager,,De Klok,SABMiller
http://www.sabmiller.com/brands/brand-explorer/grolsch,http://www.sabmiller.com/Media/brands/_brand_grolsch.jpg,Europe,Netherlands,Lager,Pilsner and Pils,Grolsch,SABMiller
http://www.sabmiller.com/brands/brand-explorer/grolsch-stender,http://www.sabmiller.com/Media/brands/_brand_grolsch_stender.jpg,Europe,Netherlands,Flavoured beer,,Grolsch Stender,SABMiller
http://www.sabmiller.com/brands/brand-explorer/debowe-mocne,http://www.sabmiller.com/Media/brands/_brand_debowe_mocne_alt.jpg,Europe,Poland,Lager,Pilsner and Pils,Dębowe Mocne,SABMiller
http://www.sabmiller.com/brands/brand-explorer/gingers,http://www.sabmiller.com/Media/brands/_brand_gingers.jpg,Europe,Poland,Flavoured beer,,Gingers,SABMiller
http://www.sabmiller.com/brands/brand-explorer/green-mill-cider,http://www.sabmiller.com/Media/brands/_brand_green_mill.jpg,Europe,Poland,Cider,Green Mill Cider,Green Mill Cider,SABMiller
http://www.sabmiller.com/brands/brand-explorer/ksiazece,http://www.sabmiller.com/Media/brands/_brand_ksiazece_alternative.jpg,Europe,Poland,Lager,,Książęce,SABMiller
http://www.sabmiller.com/brands/brand-explorer/lech,http://www.sabmiller.com/Media/brands/_brand_lech.jpg,Europe,Poland,Lager,Pilsner and Pils,Lech,SABMiller
http://www.sabmiller.com/brands/brand-explorer/redd's,http://www.sabmiller.com/Media/brands/_brand_redds_premium_apple.jpg,Europe,Poland,Flavoured alcoholic beverage,,Redd's,SABMiller
http://www.sabmiller.com/brands/brand-explorer/tyskie,http://www.sabmiller.com/Media/brands/_brand_tyskie.jpg,Europe,Poland,Lager,Pilsner and Pils,Tyskie,SABMiller
http://www.sabmiller.com/brands/brand-explorer/wojak-jasny-pelny,http://www.sabmiller.com/Media/brands/_brand_wojak.jpg,Europe,Poland,Lager,Pale lager,Wojak Jasny Pelny,SABMiller
http://www.sabmiller.com/brands/brand-explorer/zubr,http://www.sabmiller.com/Media/brands/_brand_zubr75e307722c9d6131b545ff00002059a6.jpg,Europe,Poland,Lager,Pilsner and Pils,Żubr,SABMiller
http://www.sabmiller.com/brands/brand-explorer/ciucas,http://www.sabmiller.com/Media/brands/_brand_ciucas.jpg,Europe,Romania,Lager,Pilsner and Pils,Ciucas,SABMiller
http://www.sabmiller.com/brands/brand-explorer/stejar,http://www.sabmiller.com/Media/brands/_brand_stejar_pilsner.jpg,Europe,Romania,Lager,Pilsner and Pils,Stejar,SABMiller
http://www.sabmiller.com/brands/brand-explorer/timisoreana,http://www.sabmiller.com/Media/brands/_brand_timisoreana.jpg,Europe,Romania,Lager,Pilsner and Pils,Timisoreana,SABMiller
http://www.sabmiller.com/brands/brand-explorer/ursus-premium,http://www.sabmiller.com/Media/brands/_brand_ursus.jpg,Europe,Romania,Lager,Pilsner and Pils,Ursus Premium,SABMiller
http://www.sabmiller.com/brands/brand-explorer/šariš-dark,http://www.sabmiller.com/Media/brands/_brand_saris_dark.jpg,Europe,Slovakia,Lager,Pilsner and Pils,Šariš Dark,SABMiller
http://www.sabmiller.com/brands/brand-explorer/šariš-light,http://www.sabmiller.com/Media/brands/_brand_saris_light.jpg,Europe,Slovakia,Lager,Pilsner and Pils,Šariš Light,SABMiller
http://www.sabmiller.com/brands/brand-explorer/šariš-premium,http://www.sabmiller.com/Media/brands/_brand_saris_premium.jpg,Europe,Slovakia,Lager,Pilsner and Pils,Šariš Premium,SABMiller
http://www.sabmiller.com/brands/brand-explorer/smädný-mnìch,http://www.sabmiller.com/Media/brands/_brand_smadny_mnich.jpg,Europe,Slovakia,Lager,Pilsner and Pils,Smädný Mnìch,SABMiller
http://www.sabmiller.com/brands/brand-explorer/topvar-10,http://www.sabmiller.com/Media/brands/_brand_topvar.jpg,Europe,Slovakia,Lager,Pilsner and Pils,Topvar,SABMiller
http://www.sabmiller.com/brands/brand-explorer/aguila,http://www.sabmiller.com/Media/brands/_brand_aguila.jpg,Latin America,Colombia,Lager,Pale lager,Aguila,SABMiller
http://www.sabmiller.com/brands/brand-explorer/aguila-light,http://www.sabmiller.com/Media/brands/_brand_aguila_light.jpg,Latin America,Colombia,Lager,Pale lager,Aguila Light,SABMiller
http://www.sabmiller.com/brands/brand-explorer/club-colombia,http://www.sabmiller.com/Media/brands/_brand_club_columbia.jpg,Latin America,Colombia,Lager,Pilsner and Pils,Club Colombia,SABMiller
http://www.sabmiller.com/brands/brand-explorer/costeña,http://www.sabmiller.com/Media/brands/_brand_costena.jpg,Latin America,Colombia,Lager,Pilsner and Pils,Costeña,SABMiller
http://www.sabmiller.com/brands/brand-explorer/pilsen,http://www.sabmiller.com/Media/brands/_brand_pilsen.jpg,Latin America,Colombia,Lager,Pale lager,Pilsen,SABMiller
http://www.sabmiller.com/brands/brand-explorer/poker,http://www.sabmiller.com/Media/brands/_brand_poker.jpg,Latin America,Colombia,Lager,Pale lager,Poker,SABMiller
http://www.sabmiller.com/brands/brand-explorer/club-premium-lager,http://www.sabmiller.com/Media/brands/_brand_club_premium_lager.jpg,Latin America,Ecuador,Lager,Pale lager,Club Premium Lager,SABMiller
http://www.sabmiller.com/brands/brand-explorer/conquer,http://www.sabmiller.com/Media/brands/_brand_conquer.jpg,Latin America,Ecuador,Lager,Pale lager,Conquer,SABMiller
http://www.sabmiller.com/brands/brand-explorer/dorada---ecuador,http://www.sabmiller.com/Media/brands/_brand_dorada_ecuador_alt.jpg,Latin America,Ecuador,Lager,Pale lager,Dorada - Ecuador,SABMiller
http://www.sabmiller.com/brands/brand-explorer/pilsener---ecuador,http://www.sabmiller.com/Media/brands/_brand_pilsner_ecuador7725ff712c9d6131b545ff00002059a6.jpg,Latin America,Ecuador,Lager,Pale lager,Pilsener - Ecuador,SABMiller
http://www.sabmiller.com/brands/brand-explorer/barena---el-salvador-peru,http://www.sabmiller.com/Media/brands/_brand_barena_peru.jpg,Latin America,El Salvador,Lager,Pale lager,Barena - El Salvador/Peru,SABMiller
http://www.sabmiller.com/brands/brand-explorer/golden-light,http://www.sabmiller.com/Media/brands/_brand_golden_light.jpg,Latin America,El Salvador,Lager,Pale lager,Golden Light,SABMiller
http://www.sabmiller.com/brands/brand-explorer/pilsener---el-salvador,http://www.sabmiller.com/Media/brands/_brand_pilsener_el_salvador.jpg,Latin America,El Salvador,Lager,Pale lager,Pilsener - El Salvador,SABMiller
http://www.sabmiller.com/brands/brand-explorer/pilsener-lite---el-salvador,http://www.sabmiller.com/Media/brands/_brand_pilsener_lite.jpg,Latin America,El Salvador,Lager,Pale lager,Pilsener Lite - El Salvador,SABMiller
http://www.sabmiller.com/brands/brand-explorer/regia-extra,http://www.sabmiller.com/Media/brands/_brand_regia_extra.jpg,Latin America,El Salvador,Lager,Pale lager,Regia Extra,SABMiller
http://www.sabmiller.com/brands/brand-explorer/suprema,http://www.sabmiller.com/Media/brands/_brand_supremab4bafa712c9d6131b545ff00002059a6.jpg,Latin America,El Salvador,Lager,Pale lager,Suprema,SABMiller
http://www.sabmiller.com/brands/brand-explorer/barena---honduras,http://www.sabmiller.com/Media/brands/_brand_barena_honduras.jpg,Latin America,Honduras,Lager,Pale lager,Barena - Honduras,SABMiller
http://www.sabmiller.com/brands/brand-explorer/imperial,http://www.sabmiller.com/Media/brands/_brand_imperial.jpg,Latin America,Honduras,Lager,Pale lager,Imperial,SABMiller
http://www.sabmiller.com/brands/brand-explorer/port-royal,http://www.sabmiller.com/Media/images/default-source/default-album/packshot1.jpg,Latin America,Honduras,Lager,Pale lager,Port Royal,SABMiller
http://www.sabmiller.com/brands/brand-explorer/salvavida,http://www.sabmiller.com/Media/brands/_brand_salva_vida_alt.jpg,Latin America,Honduras,Lager,Pale lager,SalvaVida®,SABMiller
http://www.sabmiller.com/brands/brand-explorer/atlas,http://www.sabmiller.com/Media/brands/_brand_atlas.jpg,Latin America,Panama,Lager,Pale lager,Atlas,SABMiller
http://www.sabmiller.com/brands/brand-explorer/balboa,http://www.sabmiller.com/Media/brands/_brand_balboa.jpg,Latin America,Panama,Lager,Pale lager,Balboa,SABMiller
http://www.sabmiller.com/brands/brand-explorer/arequipeña,http://www.sabmiller.com/Media/brands/_brand_arequipena.jpg,Latin America,Peru,Lager,Pale lager,Arequipeña,SABMiller
